14989	▁फिल
14990	▁फिलिप्पी
14991	▁बंदरगाह
14992	▁बरताव
14993	▁मिलापवाल
14994	▁शासकों
14995	▁शुद्धता
14996	▁हिर
14997	Hearer
14998	Hide
14999	burg
15000	ery
15001	lot
15002	search
15003	sign
15004	unicode
15005	चल
15006	धर
15007	निकटवर्ती
15008	बुरा
15009	▁110
15010	▁Blaze
15011	▁California
15012	▁Code
15013	▁Cyprus
15014	▁GTK
15015	▁Hard
15016	▁Original
15017	▁PS
15018	▁Proclaimers
15019	▁Rehoboam
15020	▁Tyre
15021	▁chronic
15022	▁consistent
15023	▁dance
15024	▁devise
15025	▁ending
15026	▁evangelizer
15027	▁exploit
15028	▁flour
15029	▁healthful
15030	▁identifie
15031	▁insist
15032	▁legally
15033	▁moderate
15034	▁necessity
15035	▁plays
15036	▁prayerful
15037	▁questioning
15038	▁reflection
15039	▁scoff
15040	▁sorcerer
15041	▁strip
15042	▁thrones
15043	▁uncircumcised
15044	▁wrapped
15045	▁अनुपात
15046	▁अबीगैल
15047	▁उगा
15048	▁कड़क
15049	▁कम्प्यूटर
15050	▁कारीगर
15051	▁खाएगा
15052	▁दाँतों
15053	▁दुगन
15054	▁पापबलि
15055	▁प्रभुत्व
15056	▁प्रसिद्ध
15057	▁बची
15058	▁बूढ़ी
15059	▁मिस्री
15060	▁मौजूदगी
15061	▁लेट
15062	▁विभाजन
15063	▁साठ
15064	▁सिवाने
15065	Tell
15066	two
15067	क्यू
15068	बुरी
15069	वत
15070	सभी
15071	स्थान
15072	▁11]
15073	▁Accordingly
15074	▁Break
15075	▁Fuck
15076	▁Members
15077	▁Require
15078	▁Universal
15079	▁adolescent
15080	▁arises
15081	▁attempted
15082	▁begged
15083	▁bite
15084	▁burdened
15085	▁depths
15086	▁dominated
15087	▁farmers
15088	▁injured
15089	▁locate
15090	▁pouring
15091	▁prays
15092	▁professed
15093	▁scope
15094	▁te
15095	▁translators
15096	▁unite
15097	▁unlike
15098	▁wheels
15099	▁अधिपति
15100	▁अन्ताकिया
15101	▁आवास
15102	▁उठाएँ
15103	▁उल्लेखित
15104	▁कटोरे
15105	▁गो
15106	▁टायर
15107	▁ढ
15108	▁देहात
15109	▁प्राक्सी
15110	▁फरियाद
15111	▁बाबेल
15112	▁बारीक
15113	▁बेल
15114	▁महानद
15115	▁लाई
15116	▁लॉगिन
15117	▁संबंधी
15118	▁सम्पन्न
15119	21
15120	teth
15121	ura
15122	ž
15123	आपको
15124	ईधन
15125	कर्म
15126	बन्द
15127	मैन
15128	हैं
15129	िब
15130	िश्
15131	▁"{0}."
15132	▁410401
15133	▁Brothers
15134	▁Browser
15135	▁EN
15136	▁Festival
15137	▁Henry
15138	▁Jean
15139	▁Order
15140	▁Proxy
15141	▁SO
15142	▁Washington
15143	▁],
15144	▁bars
15145	▁builds
15146	▁compass
15147	▁directories
15148	▁dishonest
15149	▁displays
15150	▁distressing
15151	▁doubled
15152	▁fellowship
15153	▁intellectual
15154	▁misunderstand
15155	▁mm
15156	▁mostly
15157	▁originates
15158	▁progeny
15159	▁propaganda
15160	▁prostitution
15161	▁recipient
15162	▁renewed
15163	▁tens
15164	▁thin
15165	▁withdrew
15166	▁इत्
15167	▁कंजूस
15168	▁कल्याण
15169	▁किस्सा
15170	▁चि
15171	▁चितौनियों
15172	▁चौबीस
15173	▁तरो
15174	▁नपी
15175	▁नाले
15176	▁पक
15177	▁प्रा
15178	▁बनानेवाला
15179	▁बनानेवाले
15180	▁बास
15181	▁भक्त
15182	▁भयभीत
15183	▁व्याकुल
15184	▁हाज़िरी
15185	▁हिम
15186	▁४४
15187	,00,000
15188	36
15189	Alam
15190	Forward
15191	KChar
15192	csv
15193	ded
15194	ians
15195	into
15196	lit
15197	make
15198	ua
15199	were
15200	उनमें
15201	जीवित
15202	मदद
15203	रिया
15204	ॆल
15205	▁Arabs
15206	▁Baptizer
15207	▁Immediately
15208	▁Ri
15209	▁Rotate
15210	▁Savior
15211	▁Ver
15212	▁Watching
15213	▁absent
15214	▁bottle
15215	▁cdr
15216	▁connections
15217	▁disagree
15218	▁echo
15219	▁formation
15220	▁fortify
15221	▁inspire
15222	▁ir
15223	▁maintenance
15224	▁nervous
15225	▁packages
15226	▁passion
15227	▁platform
15228	▁ra
15229	▁redeemed
15230	▁regain
15231	▁scrolls
15232	▁stirred
15233	▁अभिमान
15234	▁अवयव
15235	▁आसाप
15236	▁उठती
15237	▁एट
15238	▁काटकर
15239	▁खोलना
15240	▁गँवा
15241	▁गंदे
15242	▁घोषक
15243	▁चेतावनियों
15244	▁छे
15245	▁जावा
15246	▁जिलाया
15247	▁डेलिगेट
15248	▁तोड़कर
15249	▁बनेंगे
15250	▁मात
15251	▁मान्यता
15252	▁मुद्दों
15253	▁मूलभूत
15254	▁लानेवाले
15255	▁वितर
15256	▁विनिमय
15257	▁समाई
15258	▁सलूक
15259	▁सेकेंड
15260	▁सोचो
15261	bal
15262	lia
15263	ख्ता
15264	चि
15265	धरा
15266	पूरी
15267	मिल
15268	स्वर्ग
15269	४४
15270	▁Bi
15271	▁Philistine
15272	▁Python
15273	▁Syrians
15274	▁Working
15275	▁brand
15276	▁celebrated
15277	▁concentrate
15278	▁deserved
15279	▁determining
15280	▁disturbed
15281	▁empathy
15282	▁emphasize
15283	▁engine
15284	▁failing
15285	▁grieving
15286	▁happier
15287	▁imitation
15288	▁indignation
15289	▁inscribed
15290	▁kitchen
15291	▁loads
15292	▁meanings
15293	▁measuring
15294	▁pertain
15295	▁prolonged
15296	▁quarter
15297	▁retreat
15298	▁subdued
15299	▁succession
15300	▁thereto
15301	▁truck
15302	▁valued
15303	▁कोढ़
15304	▁क्लाइंट
15305	▁ग़फ़
15306	▁गुच्छे
15307	▁गुम्मट
15308	▁छठा
15309	▁जल्दबाज़
15310	▁ज़ीन
15311	▁ज्यों
15312	▁टिकट
15313	▁नता
15314	▁पर्दे
15315	▁पुरस्कार
15316	▁फलस्वरूप
15317	▁बराबरी
15318	▁बिंब
15319	▁बेसब्र
15320	▁महोदय
15321	▁मोड्यूल
15322	▁व्यापारी
15323	▁शब्दकूट
15324	▁सकूँ
15325	▁सिमुलेशन
15326	▁सुनाना
15327	1:
15328	:%02
15329	Torah
15330	ade
15331	house
15332	mah
15333	rou
15334	task
15335	अन्तिम
15336	इसका
15337	धन
15338	सूर
15339	▁2014
15340	▁Flag
15341	▁Insight
15342	▁Jeeves
15343	▁Less
15344	▁Respect
15345	▁SIP
15346	▁Scroll
15347	▁Sender
15348	▁boss
15349	▁boundaries
15350	▁buying
15351	▁capture
15352	▁clubs
15353	▁confidently
15354	▁differently
15355	▁download
15356	▁exceeding
15357	▁expecting
15358	▁expresses
15359	▁festivals
15360	▁mocking
15361	▁noteworthy
15362	▁rabbis
15363	▁reassuring
15364	▁responding
15365	▁seasons
15366	▁swords
15367	▁taxes
15368	▁tea
15369	▁wrongs
15370	▁अनुभवी
15371	▁उतरे
15372	▁गिरते
15373	▁घुमाएँ
15374	▁छिपाने
15375	▁जुट
15376	▁तड़प
15377	▁दाखलता
15378	▁पठित
15379	▁पड़ेगे
15380	▁फ़िरौन
15381	▁फूलों
15382	▁बज
15383	▁मरवा
15384	▁मेहमानों
15385	▁वाकिफ़
15386	▁साझेदारी
15387	▁सुनेगा
15388	02
15389	;}
15390	DD
15391	atic
15392	ft
15393	gods
15394	आख़िरकार
15395	दामन
15396	ुर
15397	▁1922
15398	▁250
15399	▁Info
15400	▁Islands
15401	▁Items
15402	▁Jim
15403	▁Mass
15404	▁Plain
15405	▁Space
15406	▁Sy
15407	▁agents
15408	▁assure
15409	▁blindly
15410	▁crucified
15411	▁estimate
15412	▁fatherless
15413	▁filters
15414	▁inches
15415	▁introduce
15416	▁joyous
15417	▁majesty
15418	▁mightier
15419	▁necessities
15420	▁owned
15421	▁pi
15422	▁pressed
15423	▁removing
15424	▁risks
15425	▁skies
15426	▁stolen
15427	▁township
15428	▁uncertain
15429	▁vertical
15430	▁आदर्शों
15431	▁आहिस्ता
15432	▁इश्
15433	▁उपचार
15434	▁कसदियों
15435	▁कॉपियाँ
15436	▁कोरिया
15437	▁गुज़रने
15438	▁गुरु
15439	▁ग्रीक
15440	▁चहर
15441	▁जीतने
15442	▁जु
15443	▁जोड़ों
15444	▁दशमांश
15445	▁नज़ारा
15446	▁नाटक
15447	▁नाबाल
15448	▁पड़ोस
15449	▁पर्दा
15450	▁फारस
15451	▁फूले
15452	▁बरपा
15453	▁बैठता
15454	▁मर्ज़ी
15455	▁महत्व
15456	▁मुक़ाबल
15457	▁मुफ़्त
15458	▁युवजन
15459	▁रूम
15460	▁शास्त्रवचन
15461	▁सजीव
15462	▁सुथरा
15463	▁हिंदी
15464	▁होतीं
15465	Imp
15466	air
15467	ding
15468	hortcut
15469	very
15470	अर
15471	बच्चे
15472	रेट
15473	ैंड
15474	▁1920
15475	▁1989
15476	▁91
15477	▁Food
15478	▁Forever
15479	▁Java
15480	▁Kill
15481	▁Qu
15482	▁RE
15483	▁Ready
15484	▁Thamood
15485	▁absorbed
15486	▁alternative
15487	▁celestial
15488	▁conclusions
15489	▁decrees
15490	▁disdain
15491	▁doomed
15492	▁factory
15493	▁finger
15494	▁herald
15495	▁hindered
15496	▁imagination
15497	▁inactive
15498	▁inclinations
15499	▁inheritors
15500	▁inward
15501	▁logical
15502	▁parameters
15503	▁pointing
15504	▁proportion
15505	▁refusing
15506	▁relieved
15507	▁sadness
15508	▁stoned
15509	▁उड़ाए
15510	▁कलाकार
15511	▁गुज़रना
15512	▁घुटनों
15513	▁घुमाव
15514	▁चाचा
15515	▁चाय
15516	▁जरूर
15517	▁ज्वालामुखी
15518	▁टेप
15519	▁डिफ
15520	▁दोहराएँ
15521	▁दौड़े
15522	▁नातेदार
15523	▁पहाड़ो
15524	▁पीए
15525	▁भूलना
15526	▁मुकाबला
15527	▁वासघात
15528	▁सहना
15529	▁४२
15530	Continue
15531	Day
15532	Find
15533	ass
15534	just
15535	ks
15536	state
15537	{1}
15538	आओ
15539	क्षा
15540	गत
15541	जैसा
15542	न्त
15543	मन्द
15544	लिया
15545	▁Diff
15546	▁Forbearing
15547	▁Helper
15548	▁Increase
15549	▁ME
15550	▁Mind
15551	▁Thousand
15552	▁ba
15553	▁bestows
15554	▁crossed
15555	▁evangelizers
15556	▁exceedingly
15557	▁farmer
15558	▁originate
15559	▁purifie
15560	▁representing
15561	▁schemes
15562	▁sync
15563	▁unreasonable
15564	▁कार्ल
15565	▁कोढ़ी
15566	▁खूबसूरती
15567	▁गांव
15568	▁घूस
15569	▁जनसंख्या
15570	▁दांत
15571	▁दाता
15572	▁पक्षपात
15573	▁पार्क
15574	▁पीस
15575	▁प्रणाली
15576	▁फ़िर
15577	▁बोया
15578	▁मिटाए
15579	▁मेहनती
15580	▁रपट
15581	▁रसल
15582	▁विषमता
15583	▁सचेतकर्त
15584	26
15585	Christ
15586	NT
15587	Previous
15588	page
15589	उसमें
15590	तेरे
15591	फ़ा
15592	फो
15593	▁104
15594	▁Ahaz
15595	▁Bill
15596	▁Elizabeth
15597	▁Elm
15598	▁Jan
15599	▁Memory
15600	▁Modify
15601	▁Reset
15602	▁Sulaiman
15603	▁Suppose
15604	▁Switzerland
15605	▁Wall
15606	▁abyss
15607	▁accursed
15608	▁adversaries
15609	▁calendars
15610	▁ceremony
15611	▁configure
15612	▁considerate
15613	▁deepen
15614	▁destitute
15615	▁fairly
15616	▁grounds
15617	▁massive
15618	▁prevents
15619	▁pulled
15620	▁turmoil
15621	▁wounded
15622	▁अंगार
15623	▁अनार
15624	▁आऊंगा
15625	▁आराधनालय
15626	▁आलेख
15627	▁इच्छाएँ
15628	▁इफि
15629	▁उत्पादन
15630	▁गतिविधि
15631	▁गाते
15632	▁डूबने
15633	▁ढांप
15634	▁निर्णायक
15635	▁नीला
15636	▁फ़ाइलनाम
15637	▁बरफ
15638	▁बारूक
15639	▁बेबस
15640	▁भाईयों
15641	▁मोर्दकै
15642	▁रोकना
15643	▁लाभप्रद
15644	▁वेत
15645	▁शोभायमान
15646	▁स्प
15647	▁१९९६
15648	Next
15649	Time
15650	aib
15651	chan
15652	come
15653	meeting
15654	vin
15655	win
15656	बाइबल
15657	ल्ड
15658	विन
15659	सज़ा
15660	▁Base
15661	▁Decision
15662	▁Majesty
15663	▁Pause
15664	▁Promise
15665	▁Rejoice
15666	▁Setup
15667	▁Template
15668	▁accessible
15669	▁aging
15670	▁approve
15671	▁delivers
15672	▁diabetes
15673	▁disgusting
15674	▁enrich
15675	▁entries
15676	▁expanded
15677	▁herd
15678	▁horsemen
15679	▁imminent
15680	▁infection
15681	▁leaf
15682	▁lure
15683	▁memos
15684	▁ox
15685	▁peak
15686	▁petition
15687	▁prompt
15688	▁risen
15689	▁sh
15690	▁surety
15691	▁tail
15692	▁teens
15693	▁terrified
15694	▁vines
15695	▁अधिष्ठाप
15696	▁आँकड़े
15697	▁उभारें
15698	▁उलटी
15699	▁क़लम
15700	▁खिसका
15701	▁गिना
15702	▁जलाया
15703	▁ज़िद
15704	▁टाइम्स
15705	▁तफ़सील
15706	▁ताने
15707	▁दिखला
15708	▁धर्मत्यागी
15709	▁नामः
15710	▁पारंपरिक
15711	▁प्रकाशकों
15712	▁बसने
15713	▁बहाना
15714	▁बान्धे
15715	▁बारंबार
15716	▁बिछौना
15717	▁बिताया
15718	▁बेझिझक
15719	▁बेतलेहेम
15720	▁बेमिसाल
15721	▁भाता
15722	▁शत्रुता
15723	▁हालिया
15724	97
15725	Every
15726	Paradise
15727	]."
15728	hal
15729	lah
15730	len
15731	ok
15732	void
15733	ö
15734	अल
15735	तुमने
15736	दारी
15737	मेन
15738	यूब
15739	राज
15740	शाब्दि
15741	हता
15742	▁1938
15743	▁1956
15744	▁78
15745	▁Ac
15746	▁Accessible
15747	▁Along
15748	▁Apollos
15749	▁Business
15750	▁Chart
15751	▁Done
15752	▁Expand
15753	▁Fast
15754	▁Mis
15755	▁Netherlands
15756	▁Recent
15757	▁Rights
15758	▁Simeon
15759	▁Verse
15760	▁calamities
15761	▁closest
15762	▁debate
15763	▁disable
15764	▁discovery
15765	▁excess
15766	▁expired
15767	▁flames
15768	▁fro
